
							<16.12.2016>

			About developers. LaserAge has total 17 classes, 1 main.

				List of classes:                  Developer:
					BigBullet			Babenishev Ilya
					Bullet				Babenishev Ilya
					Container			  Alferova Arina
					ContainerBullet			  Alferova Arina
					ContainerLife			  Alferova Arina
					EasyEnemy			    Alexander Karyapin
					Enemy				    Alexander Karyapin
					EnemyBullet			      Serov Mihail
					GameManager			      Serov Mihail
					GameObject			      Serov Mihail
					HardEnemy			    Alexander Karyapin
					LaserBullet			Babenishev Ilya
					MediumBullet			Babenishev Ilya
					Menu				      Serov Mihail
					NormalEnemy			    Alexander Karyapin
					Player				      Serov Mihail
					TextureManager			      Serov Mihail

					main
